Parish,Facility,Street,City,Address,Website,Phone
Acadia,Church Point Community Pharmacy,731 S Main Street,Church Point,"731 S Main Street, Church Point, LA",http://www.communitypharmacyrx.com/,(337) 684-1911
Acadia,Super 1 Pharmacy #639,2004 N Parkerson Avenue,Crowley,"2004 N Parkerson Avenue, Crowley, LA",https://www.super1foods.com/stores/crowley-639/6055,(337) 785-2421
Acadia,Walgreens Pharmacy #10399,806 Odd Fellows Road,Crowley,"806 Odd Fellows Road, Crowley, LA",https://www.walgreens.com/covid19vac,
Acadia,Rayne Medicine Shoppe,913 The Boulevard,Rayne,"913 The Boulevard, Rayne, LA",https://rayne.medicineshoppe.com/contact,(337) 334-3399
Ascension,Viallon Drug Company of Donaldsonville,309 Marchand Drive,Donaldsonville,"309 Marchand Drive, Donaldsonville, LA",https://www.facebook.com/Viallon-Drug-Co-of-Donaldsonville-105102667610177/,(225) 725-4288
Ascension,Walgreens Pharmacy #9753,1125 Marchand Drive,Donaldsonville,"1125 Marchand Drive, Donaldsonville, LA",https://www.walgreens.com/covid19vac,
Ascension,Walgreens #11196,12506 Highway 73,Geismar,"12506 Highway 73, Geismar, LA",https://www.walgreens.com/covid19vac,
Ascension,Bertrand's Pharmacy,2001 S Shirley Avenue,Gonzales,"2001 S Shirley Avenue, Gonzales, LA",https://bertrandspharmacy.com/contact,(225) 644-5641
Ascension,Lagniappe Pharmacy #2,117 N Airline Highway,Gonzales,"117 N Airline Highway, Gonzales, LA",https://www.lagniapperx.com/locations,(225) 647-0111
Ascension,Lagniappe Pharmacy #4,40017 Highway 42,Prairieville,"40017 Highway 42, Prairieville, LA",https://www.lagniapperx.com/locations,(225) 622-4817
Ascension,Walgreens #13779,39527 Highway 42,Prairieville,"39527 Highway 42, Prairieville, LA",https://www.walgreens.com/covid19vac,
Ascension,St. Amant Pharmacy,12502 Highway 431,St. Amant,"12502 Highway 431, St. Amant, LA",https://stamantpharmacy.com/contact,(225) 644-7288
Assumption,Assumption Community Hospital Pharmacy,135 Highway 402,Napoleonville,"135 Highway 402, Napoleonville, LA",,(985) 369-3600
Assumption,Reddy Family Medical Center, Napoleonville 154 Highway 1008,Napoleonville," Napoleonville 154 Highway 1008, Napoleonville, LA",https://reddyfamilymedicalclinic.com/,(985) 369-1880
Assumption,Reddy Family Medical - Pierrepart,3407 Highway 70,Pierre Part,"3407 Highway 70, Pierre Part, LA",https://reddyfamilymedicalclinic.com/,(985) 252-1000
Avoyelles,Walmart Pharmacy #1128,7162 Highway 1,Mansura,"7162 Highway 1, Mansura, LA",https://www.walmart.com/store/1128-marksville-la,(318) 253-4073
Avoyelles,Avoyelles Community Health Center,338 Moreau Street,Marksville,"338 Moreau Street, Marksville, LA",https://docs.google.com/forms/d/e/1FAIpQLScoSyXmUE6w-llDU2XREjWL0NV7SQLC94-9UN2AngGvTqRd7w/viewform,(318) 597-8991
Avoyelles,Don's Pharmasave,134 Rue Medecine Street,Marksville,"134 Rue Medecine Street, Marksville, LA",https://www.facebook.com/Dons-Pharmasave-347236548798253/,(318) 359-3774
Avoyelles,Walgreens #11830,236 S Main Street,Marksville,"236 S Main Street, Marksville, LA",https://www.walgreens.com/covid19vac,
Beauregard,Brookshire Brothers Pharmacy #50,1103 W First Street,DeRidder,"1103 W First Street, DeRidder, LA",https://www.brookshirebrothers.com/store-location/store-50,(337) 463-2258
Beauregard,Walgreens #10537,916 N Pine Street,DeRidder,"916 N Pine Street, DeRidder, LA",https://www.walgreens.com/covid19vac,
Bienville,Arcadia Family Pharmacy,1311 Hazel Street,Arcadia,"1311 Hazel Street, Arcadia, LA",https://www.arcadiafamilypharmacy.com/,(318) 263-3948
Bienville,Bienville Community Health Center,3265 Military Rd,Ringgold,"3265 Military Rd, Ringgold, LA",,(318) 894-2341
Bossier,Brookshires Pharmacy #017,6280 Highway 3,Benton,"6280 Highway 3, Benton, LA",https://www.brookshires.com/stores/benton-17/6347,(318) 965-3667
Bossier,Brookshires Pharmacy #107,4918 Barksdale Boulevard,Bossier City,"4918 Barksdale Boulevard, Bossier City, LA",https://www.brookshires.com/stores/bossier-city-107/6320,(318) 549-2107
Bossier,David Raines CHC - Bossier,1514 Doctors Drive,Bossier City,"1514 Doctors Drive, Bossier City, LA",https://www.davidraineschc.org/locations,(318) 549-2500​
Bossier,Kroger Pharmacy #534,1050 George Dement Boulevard,Bossier City,"1050 George Dement Boulevard, Bossier City, LA",https://www.kroger.com/rx/guest/get-vaccinated,(318) 747-3162
Bossier,Super 1 Pharmacy #616,1870 Airline Drive,Bossier City,"1870 Airline Drive, Bossier City, LA",https://www.super1foods.com/stores/bossier-city-616/6032,(318) 746-8401
Bossier,Walgreens #9998,3400 Airline Drive,Bossier City,"3400 Airline Drive, Bossier City, LA",https://www.walgreens.com/covid19vac,
Bossier,Brookshires Pharmacy #057,1125 East Highway 80,Haughton,"1125 East Highway 80, Haughton, LA",https://www.brookshires.com/stores/haughton-57/6386,(318) 949-4131
Bossier,"Kelly Pharmacy, Inc.",302 E Palmetto Avenue,Plain Dealing,"302 E Palmetto Avenue, Plain Dealing, LA",http://www.kellyrx.com/,(318) 326-4229
Caddo,Albertsons/Savon #218,105 E Southfield Road,Shreveport,"105 E Southfield Road, Shreveport, LA",https://www.mhealthsystem.com/Albertsons0218,
Caddo,Boudreaux's Compounding Pharmacy,2551 Greenwood Road,Shreveport,"2551 Greenwood Road, Shreveport, LA",https://www.boudreauxscompounding.com/,(318) 631-2005
Caddo,Brookshires Pharmacy #018,5828 Line Avenue,Shreveport,"5828 Line Avenue, Shreveport, LA",https://www.brookshires.com/stores/shreveport-18/6348,(318) 869-0669
Caddo,Brookshires Pharmacy #024,3000 N Market Street,Shreveport,"3000 N Market Street, Shreveport, LA",https://www.brookshires.com/stores/shreveport-24/6355,(318) 424-5560
Caddo,Brookshires Pharmacy #037,9250 Mansfield Road,Shreveport,"9250 Mansfield Road, Shreveport, LA",https://www.brookshires.com/stores/shreveport-37/6367,(318) 686-6311
Caddo,David Raines CHC - Shreveport North,1625 David Raines Road,Shreveport,"1625 David Raines Road, Shreveport, LA",https://www.davidraineschc.org/locations,(318) 425-2252
Caddo,David Raines CHC - Shreveport West,3021 W 70th Street,Shreveport,"3021 W 70th Street, Shreveport, LA",https://www.davidraineschc.org/locations,(318) 507-3140
Caddo,Drug Emporium #210,5819 E Kings Highway,Shreveport,"5819 E Kings Highway, Shreveport, LA",https://www.drugemporiuminc.com/stores/shreveport-la/,(318) 861-7896
Caddo,Kroger Pharmacy #533,9484 Ellerbe Road,Shreveport,"9484 Ellerbe Road, Shreveport, LA",https://www.kroger.com/rx/guest/get-vaccinated,(318) 517-6973
Caddo,Kroger Pharmacy #539,6652 Youree Drive,Shreveport,"6652 Youree Drive, Shreveport, LA",https://www.kroger.com/rx/guest/get-vaccinated,(318) 795-9966
Caddo,Super 1 Pharmacy #608,2640 Waggoner Avenue,Shreveport,"2640 Waggoner Avenue, Shreveport, LA",https://www.super1foods.com/stores/shreveport-608/6025,(318) 631-2065
Caddo,Walgreens #05181,3555 Greenwood Road,Shreveport,"3555 Greenwood Road, Shreveport, LA",https://www.walgreens.com/covid19vac,
Caddo,Brookshires Pharmacy #78,510 Kings Hwy,Shreveport,"510 Kings Hwy, Shreveport, LA",https://www.brookshires.com/stores/shreveport-78/6405,(318) 424-0853
Calcasieu,Brookshire Brothers Pharmacy #31,300 West Fourth Street,DeQuincy,"300 West Fourth Street, DeQuincy, LA",https://www.brookshirebrothers.com/store-location/store-31,(337) 786-5863
Calcasieu,Albertsons/Savon #2798,2750 Country Club Road,Lake Charles,"2750 Country Club Road, Lake Charles, LA",https://www.mhealthsystem.com/Albertsons2798,
Calcasieu,Albertsons/Savon #717,4060 Ryan Street South,Lake Charles,"4060 Ryan Street South, Lake Charles, LA",https://www.mhealthsystem.com/Albertsons0717,
Calcasieu,Boudreaux's New Drug Store,404 E Prien Lake Road,Lake Charles,"404 E Prien Lake Road, Lake Charles, LA",https://covidlakecharles.com,(337) 436-7216
Calcasieu,Genoa Healthcare Pharmacy #10938,4105 Kirkman Street,Lake Charles,"4105 Kirkman Street, Lake Charles, LA",https://www.genoahealthcare.com/locations/louisiana/,(337) 426-0906
Calcasieu,Hobgood Pharmacy,2640 Country Club Road,Lake Charles,"2640 Country Club Road, Lake Charles, LA",https://www.hobgoodrx.net/,(337) 602-6027
Calcasieu,Kroger Pharmacy #394,2010 Country Club Road,Lake Charles,"2010 Country Club Road, Lake Charles, LA",https://www.kroger.com/rx/guest/get-vaccinated,(337) 990-4902
Calcasieu,Pettit's Family Pharmacy,114 Gloria Drive,Lake Charles,"114 Gloria Drive, Lake Charles, LA",https://www.pettitspharmacy.com/,(337) 405-7880
Calcasieu,Walgreens #3373,2000 Gertsner Memorial Drive,Lake Charles,"2000 Gertsner Memorial Drive, Lake Charles, LA",https://www.walgreens.com/covid19vac,
Calcasieu,Walgreens #6219,2636 Ryan Street,Lake Charles,"2636 Ryan Street, Lake Charles, LA",https://www.walgreens.com/covid19vac,
Calcasieu,Walgreens #7197,120 N Highway 171,Moss Bluff,"120 N Highway 171, Moss Bluff, LA",https://www.walgreens.com/covid19vac,
Calcasieu,Brookshire Brothers Pharmacy #47,1612 Ruth Street,Sulphur,"1612 Ruth Street, Sulphur, LA",https://www.brookshirebrothers.com/store-location/store-47,(337) 527-0033
Calcasieu,Walgreens #2920,1021 Beglis Parkway,Sulphur,"1021 Beglis Parkway, Sulphur, LA",https://www.walgreens.com/covid19vac,
Caldwell,Caldwell Drug,8141 Highway 165,Columbia,"8141 Highway 165, Columbia, LA",https://www.facebook.com/Caldwell-Drug-108338354288122/,(318) 502-4032
Caldwell,J & K Drugs,7190 Highway 165,Columbia,"7190 Highway 165, Columbia, LA",,(318) 649-0825
Cameron,South Cameron Hospital,5360 W Creole Highway,Cameron,"5360 W Creole Highway, Cameron, LA",,(337) 605-0531
Catahoula,Catahoula Parish Health Unit (@ Jonesville Armory),610 Dorothy Drive,Jonesville,"610 Dorothy Drive, Jonesville, LA",https://laredcap.oph.dhh.la.gov/surveys/?s=NL487F89T9,(318) 339-8352
Claiborne,"Ted's Pharmacy, LLC",1866 Main Street,Haynesville,"1866 Main Street, Haynesville, LA",http://www.tedsrx.com/,(318) 624-1053
Claiborne,Brookshires Pharmacy #066,817 W Main Street,Homer,"817 W Main Street, Homer, LA",https://www.brookshires.com/stores/homer-66/6393,(318) 927-9651
Claiborne,Claiborne Pharmacy,833 W Main Street,Homer,"833 W Main Street, Homer, LA",https://www.claibornepharmacy.com/,(318) 927-3523
Concordia,Scott's Pharmacy Ferriday,114 Serio Boulevard,Ferriday,"114 Serio Boulevard, Ferriday, LA",https://www.scottspharmacy.org/#tab6,(318) 757-3035
Concordia,"Book's Pharmacy, LTD",1158 Logan Sewell Drive,Vidalia,"1158 Logan Sewell Drive, Vidalia, LA",https://www.bookspharmacy.com/contact,(318) 414-2616
Concordia,Reeves Drug Store,307 Carter Street,Vidalia,"307 Carter Street, Vidalia, LA",https://reevesdrugs.com/locations,(318) 336-5112
DeSoto,Brookshires Pharmacy #091,1117 Polk Street,Mansfield,"1117 Polk Street, Mansfield, LA",https://www.brookshires.com/stores/mansfield-91/6418,(318) 871-2976
East Baton Rouge,Walgreens Pharmacy #13875,6485 Groom Road,Baker,"6485 Groom Road, Baker, LA",https://www.walgreens.com/covid19vac,
East Baton Rouge,Albertsons/Savon #3713,15232 George O'Neal Road,Baton Rouge,"15232 George O'Neal Road, Baton Rouge, LA",https://www.mhealthsystem.com/Albertsons3713,
East Baton Rouge,Albertsons/Savon #3747,15128 Airline Highway,Baton Rouge,"15128 Airline Highway, Baton Rouge, LA",https://www.mhealthsystem.com/Albertsons3747,
East Baton Rouge,Albertsons/Savon #3750,4857 Government Street,Baton Rouge,"4857 Government Street, Baton Rouge, LA",https://www.mhealthsystem.com/Albertsons3750,
East Baton Rouge,Albertsons/Savon #709,2950 College Drive,Baton Rouge,"2950 College Drive, Baton Rouge, LA",https://www.mhealthsystem.com/Albertsons0709,
East Baton Rouge,"Bocage Pharmacy Centre, Inc.",7150 Jefferson Highway,Baton Rouge,"7150 Jefferson Highway, Baton Rouge, LA",https://www.bocagepharmacycentre.com/,(225) 364-2847
East Baton Rouge,"CareSouth, Capitol City Family Health Baton Rouge #2",3140 Florida Street,Baton Rouge,"3140 Florida Street, Baton Rouge, LA",https://www.caresouth.org/locations/baton-rouge/,(225) 650-2000
East Baton Rouge,Genoa Healthcare Pharmacy #10620,2751 Wooddale Boulevard,Baton Rouge,"2751 Wooddale Boulevard, Baton Rouge, LA",https://www.genoahealthcare.com/locations/louisiana/,(225) 362-5342
East Baton Rouge,Lagniappe Pharmacy #3,3490 Drusilla Lane,Baton Rouge,"3490 Drusilla Lane, Baton Rouge, LA",https://www.lagniapperx.com/locations,(225) 367-6488
East Baton Rouge,RKM Primary Care - Livingston,455 East Airport Ave.,Baton Rouge,"455 East Airport Ave., Baton Rouge, LA",https://rkmcare.org/,
East Baton Rouge,The Baton Rouge Clinic,7373 Perkins Road,Baton Rouge,"7373 Perkins Road, Baton Rouge, LA",https://batonrougeclinic.com/hours/,(225) 246-9240
East Baton Rouge,Walgreens #02995,3550 Government Street,Baton Rouge,"3550 Government Street, Baton Rouge, LA",https://www.walgreens.com/covid19vac,
East Baton Rouge,Walgreens #2982,5450 Plank Road,Baton Rouge,"5450 Plank Road, Baton Rouge, LA",https://www.walgreens.com/covid19vac,
East Baton Rouge,Walgreens #3399,7620 Jefferson Highway,Baton Rouge,"7620 Jefferson Highway, Baton Rouge, LA",https://www.walgreens.com/covid19vac,
East Baton Rouge,Prescriptions to Geaux #2,6251 Perkins Road,Baton Rouge,"6251 Perkins Road, Baton Rouge, LA",https://www.rxtogeaux.com/perkins,[phone]; [phone]
East Baton Rouge,Bellingrath Pharmacy,17070 Greenwell Springs Road,Greenwell Spring,"17070 Greenwell Springs Road, Greenwell Spring, LA",https://www.bellingrathpharmacy.com/contact,(225) 508-4977
East Baton Rouge,Dry's Pharmacy,4344 Church Street,Zachary,"4344 Church Street, Zachary, LA",https://dryspharmacy.com/,(225) 654-1175
East Baton Rouge,Medical Pharmacy West,2250 Church Street,Zachary,"2250 Church Street, Zachary, LA",http://medicalpharmacyla.com/contact.php,(225) 658-8101
East Baton Rouge,Southeast Community Health - Zachary,6351 Main Street,Zachary,"6351 Main Street, Zachary, LA",https://www.shchc.org/locations,(225) 306-2000
East Baton Rouge,Albertons/Savon #1311,7515 Perkins Road,Baton Rouge,"7515 Perkins Road, Baton Rouge, LA",https://www.mhealthsystem.com/Albertsons1311,
East Baton Rouge,Open Health Care Clinics,3801 North Boulevard,Baton Rouge,"3801 North Boulevard, Baton Rouge, LA",https://www.ohcc.org/location,(225) 655-6422
East Carroll,Fred's Pharmacy #3958,303 N Hood Steret,Lake Providence,"303 N Hood Steret, Lake Providence, LA",https://www.facebook.com/expressrxlakeprovidence/,(318) 559-2433
East Feliciana,Curry Pharmacy,10463 Plank Road,Clinton,"10463 Plank Road, Clinton, LA",https://www.currypharmacy-clinton.com/clinton-location,(225) 953-7198
East Feliciana,McDonald Pharmacy,1701 Charter Street,Jackson,"1701 Charter Street, Jackson, LA",https://www.facebook.com/mcdonaldpharmacy/,(225) 634-2470
East Feliciana,RKM Primary Care - East Baton Rouge,11990 Jackson Street,Clinton,"11990 Jackson Street, Clinton, LA",https://rkmcare.org/,
East Feliciana,RKM Primary Care - Loranger,11990 Jackson Street,Clinton,"11990 Jackson Street, Clinton, LA",https://rkmcare.org/,
East Feliciana,RKM Primary Care - West Baton Rouge,11990 Jackson Street,Clinton,"11990 Jackson Street, Clinton, LA",https://rkmcare.org/,
Evangeline,Reed's Family Pharmacy,1009 Sixth Street,Mamou,"1009 Sixth Street, Mamou, LA",https://www.facebook.com/reedspharmacyrx/,(337) 550-4407
Evangeline,Evangeline Drug Store,10 W Main Street,Ville Platte,"10 W Main Street, Ville Platte, LA",,(337) 363-3456
Evangeline,Thrifty Way Pharmacy of Ville Platte,1011 W Lincoln Road,Ville Platte,"1011 W Lincoln Road, Ville Platte, LA",mailto:[email],(337) 831-3628
Franklin,K & S Drugs,802 Adams Street,Winnsboro,"802 Adams Street, Winnsboro, LA",http://www.kandsdrugs.com/,(318) 435-7858
Franklin,Walmart Pharmacy #976/Winnsboro,3360 Front Street,Winnsboro,"3360 Front Street, Winnsboro, LA",https://www.walmart.com/store/976-winnsboro-la,(318) 435-9011
Grant,Grant Community Health Center,340 Webb Smith Drive,Colfax,"340 Webb Smith Drive, Colfax, LA",https://docs.google.com/forms/d/e/1FAIpQLScoSyXmUE6w-llD,(318) 627-5021
Grant,East Grant Community Health Center,9465 US Highway 165,Pollock,"9465 US Highway 165, Pollock, LA",https://docs.google.com/forms/d/e/1FAIpQLScoSyXmUE6w-llD,(318) 310-2510
Iberia,Iberia Comprehensive Community Health Cen,806 Jefferson Terrace Boulevar,New Iberia,"806 Jefferson Terrace Boulevar, New Iberia, LA",https://www.icchc.org/contact,(337) 365-4945
Iberia,L & M Pharmacy,1033 Andre Street,New Iberia,"1033 Andre Street, New Iberia, LA",https://www.lmpharmacy.com/contact,(337) 365-1411
Iberia,Super 1 Pharmacy #621,939 S Lewis Street,New Iberia,"939 S Lewis Street, New Iberia, LA",https://www.super1foods.com/stores/new-iberia-621/6037,(337) 364-1368
Iberia,Walgreens #17524,1150 W St. Peter Street,New Iberia,"1150 W St. Peter Street, New Iberia, LA",https://www.walgreens.com/covid19vac,
Iberia,Walmart Pharmacy #533/New Iberia,1205 E Admiral Doyle Drive,New Iberia,"1205 E Admiral Doyle Drive, New Iberia, LA",https://www.walmart.com/store/533-new-iberia-la,(337) 364-3841
Iberia,Walmart Pharmacy #5773/New Iberia,1201 Parkview Drive,New Iberia,"1201 Parkview Drive, New Iberia, LA",https://www.walmart.com/store/5773-new-iberia-la,(337) 551-6570
