Parish,Facility,Street,City,Address,Website,Phone
Iberville,Goudeau's Pharmacy,57930 LaBauve Avenue,Plaquemine,"57930 LaBauve Avenue, Plaquemine, LA",https://www.goudeauspharmacy.com/hours-location,(225) 687-4349
Iberville,Walgreens Pharmacy #21157,24555 Highway 1,Plaquemine,"24555 Highway 1, Plaquemine, LA",https://www.walgreens.com/covid19vac,
Iberville,Viallon Drug Co.,32555 Bowie Street,White Castle,"32555 Bowie Street, White Castle, LA",https://viallondrug.com/contact,(225) 545-2402
Jackson,Mercy Medical Health Center,4633 Quitman Highway,Hodge,"4633 Quitman Highway, Hodge, LA",https://www.facebook.com/mercymedicalllc/,(318) 259-1100
Jackson,Mitchell's Pharmacy,202 E Main Street,Jonesboro,"202 E Main Street, Jonesboro, LA",https://www.mitchellspharmacy.com/contact,(318) 259-7466
Jefferson,Carr Drugs #2,91 Westbank Expressway,Gretna,"91 Westbank Expressway, Gretna, LA",https://www.carrdrugs.com/locations,(504) 366-1200
Jefferson,Ochsner Pharmacy and Wellness West Bank,2500 Belle Chasse Highway,Gretna,"2500 Belle Chasse Highway, Gretna, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 595-8180
Jefferson,Priority Health Care,12a Westbank Expressway,Gretna,"12a Westbank Expressway, Gretna, LA",https://www.priorityhealthcare.org/pharmacy,(504) 509-5442
Jefferson,Ciolino Drugs,7335 Jefferson Highway,Harahan,"7335 Jefferson Highway, Harahan, LA",https://www.ciolinodrugs.com/,(504) 602-9744
Jefferson,Walgreens Pharmacy #17199,8225 Jefferson Highway,Harahan,"8225 Jefferson Highway, Harahan, LA",https://www.walgreens.com/covid19vac,
Jefferson,Walgreens #3156,1556 Lapalco Boulevard,Harvey,"1556 Lapalco Boulevard, Harvey, LA",https://www.walgreens.com/covid19vac,
Jefferson,Westbank Pharmacy,3709 Westbank Expressway,Harvey,"3709 Westbank Expressway, Harvey, LA",,(504) 340-0777
Jefferson,LaPharmacy,839 S Clearview Parkway,Jefferson,"839 S Clearview Parkway, Jefferson, LA",https://mylapharmacy.com/contact/,(504) 581-8876
Jefferson,All Saints Pharmacy,2124 38th Street,Kenner,"2124 38th Street, Kenner, LA",https://www.allsaintspharmacy.com/contact,(504) 443-1294
Jefferson,Comeaux Pharmacy,2305 West Esplanade Avenue,Kenner,"2305 West Esplanade Avenue, Kenner, LA",https://www.comeauxpharmacy.com/ ,(504) 305-1745
Jefferson,DePaul Community Health Centers - Kenner,3715 Williams Boulevard,Kenner,"3715 Williams Boulevard, Kenner, LA",https://www.depaulcommunityhealthcenters.org/locations,(504) 468-4437
Jefferson,Ochsner Pharmacy and Wellness Kenner,200 W Esplanade Avenue,Kenner,"200 W Esplanade Avenue, Kenner, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 464-8250
Jefferson,Walgreens Pharmacy #12924,4100 Williams Boulevard,Kenner,"4100 Williams Boulevard, Kenner, LA",https://www.walgreens.com/covid19vac,
Jefferson,JeffCare West Jefferson Health Center,5001 West Bank Expressway,Marrero,"5001 West Bank Expressway, Marrero, LA",https://www.jphsa.org/jeffcare,(504) 349-8833
Jefferson,Rose's Pharmacy,4704 4th Street,Marrero,"4704 4th Street, Marrero, LA",,(504) 301-2900
Jefferson,"A-1 Pharmacy Metairie, LLC",3501 Severn Avenue,Metairie,"3501 Severn Avenue, Metairie, LA",https://a1dp.com/locations/metairie,(504) 875-2330
Jefferson,Chateau Drugs,3544 W Esplanade Avenue,Metairie,"3544 W Esplanade Avenue, Metairie, LA",http://www.chateaudrugsrx.com/,(504) 889-2300
Jefferson,Depaul CHC - Metairie,111 N Causeway Boulevard,Metairie,"111 N Causeway Boulevard, Metairie, LA",https://www.depaulcommunityhealthcenters.org/locations,(504) 482-0084
Jefferson,JeffCare East Jefferson Health Center,3616 S I-10 Service Road West,Metairie,"3616 S I-10 Service Road West, Metairie, LA",https://www.jphsa.org/jeffcare,(504) 838-5257
Jefferson,NOLA Discount Pharmacy of Metairie,1107 Veterans Boulevard,Metairie,"1107 Veterans Boulevard, Metairie, LA",https://www.nolapharmacy.com/locations/veterans-location,(504) 835-6060
Jefferson,Vinnie's Pharmacy,5004 West Esplanade Avenue,Metairie,"5004 West Esplanade Avenue, Metairie, LA",https://www.vinniesrx.com/,(504) 420-7979
Jefferson,Walgreens #15571,4501 Airline Drive,Metairie,"4501 Airline Drive, Metairie, LA",https://www.walgreens.com/covid19vac,
Jefferson,Walgreens #13658,9705 Jefferson Highway,River Ridge,"9705 Jefferson Highway, River Ridge, LA",https://www.walgreens.com/covid19vac,
Jefferson,Walgreens #5230,818 Westbank Expressway,Westwego,"818 Westbank Expressway, Westwego, LA",https://www.walgreens.com/covid19vac,
Jefferson,InclusivCare RFK Jean Lafitte Clinic,3932 U. S. Highway 90,Avondale,"3932 U. S. Highway 90, Avondale, LA",https://jchcc.org/,(504) 689-3300
Jefferson,JCHCC InclusivCare - Avondale,3932 U. S. Highway 90,Avondale,"3932 U. S. Highway 90, Avondale, LA",https://jchcc.org/,(504) 436-2223
Jefferson,JCHCC InclusivCare - Kenner,2552 Williams Boulevard,Kenner,"2552 Williams Boulevard, Kenner, LA",https://jchcc.org/,(504) 463-3002
Jefferson,JCHCC InclusivCare - Marrero,7017 Lapalco Boulevard,Marrero,"7017 Lapalco Boulevard, Marrero, LA",https://jchcc.org/,(504) 341-4006
Jefferson Davis,Walgreens #10577,1804 Elton Road,Jennings,"1804 Elton Road, Jennings, LA",https://www.walgreens.com/covid19vac,
Jefferson Davis,Walmart Pharmacy #386/Jennings,303 E Interstate Drive,Jennings,"303 E Interstate Drive, Jennings, LA",https://www.walmart.com/store/386-jennings-la,(337) 824-9010
Lafayette,Albertsons/Savon #2756,1210 Albertsons Parkway,Broussard,"1210 Albertsons Parkway, Broussard, LA",https://www.mhealthsystem.com/Albertsons2756 ,
Lafayette,Towne Pharmacy,103 E Main Street,Broussard,"103 E Main Street, Broussard, LA",https://www.mytownepharmacy.com/contact,(337) 839-8880
Lafayette,Walgreens Pharmacy #10126,105 St. Nazaire Road,Broussard,"105 St. Nazaire Road, Broussard, LA",https://www.walgreens.com/covid19vac,
Lafayette,"Melancon Pharmacy, Inc.",730 Veterans Drive,Carencro,"730 Veterans Drive, Carencro, LA",,(337) 896-8434
Lafayette,Duson's Cashway Pharmacy,110 W First Street,Duson,"110 W First Street, Duson, LA",https://cashwayinscott.com/,(337) 935-6439
Lafayette,Genoa Healthcare Pharmacy #20172,302 Dulles Drive,Lafayette,"302 Dulles Drive, Lafayette, LA",https://www.genoahealthcare.com/locations/louisiana/,(337) 326-5710
Lafayette,Medicine Bin Plus,1105 W Willow Street,Lafayette,"1105 W Willow Street, Lafayette, LA",,(337) 408-8800
Lafayette,Neighbors Pharmacy,6770 Johnston Street,Lafayette,"6770 Johnston Street, Lafayette, LA",https://neighborspharmacy.com/contact-us/,(337) 706-7706
Lafayette,Stafford HealthCare Walk-in Clinic,207 Westmark Boulevard,Lafayette,"207 Westmark Boulevard, Lafayette, LA",http://www.staffordclinic.com/,(337) 981-6811
Lafayette,Super 1 Pharmacy #623,3747 Ambassador Caffery,Lafayette,"3747 Ambassador Caffery, Lafayette, LA",https://www.super1foods.com/stores/lafayette-623/6039,(337) 988-2278
Lafayette,Super 1 Pharmacy #627,215 W Willow Street,Lafayette,"215 W Willow Street, Lafayette, LA",https://www.super1foods.com/stores/lafayette-627/6043,(337) 572-9053
Lafayette,Surrey Street Community Health Center,1004 Surrey Street,Lafayette,"1004 Surrey Street, Lafayette, LA",https://www.icchc.org/lafayetter-la,(337) 456-6768
Lafayette,Scott Pharmacy,1000 St. Mary Street,Scott,"1000 St. Mary Street, Scott, LA",,(337) 235-5216
Lafayette,Super 1 Pharmacy #643,200 Destination Pointe Lane,Scott,"200 Destination Pointe Lane, Scott, LA",https://www.super1foods.com/stores/scott-643/6059,(337) 210-2001
Lafayette,Super 1 Pharmacy #645,1500 Bonin Road,Youngsville,"1500 Bonin Road, Youngsville, LA",https://www.super1foods.com/stores/youngsville-645/6061,(337) 573-6176
Lafourche,Willow Bark Pharmacy #1,2138 Bayou Blue Road,Houma,"2138 Bayou Blue Road, Houma, LA",http://www.willowbarkpharmacy.com/about_us.html,(985) 876-5502
Lafourche,Walgreens Pharmacy #17785,13998 W Main Street,Larose,"13998 W Main Street, Larose, LA",https://www.walgreens.com/covid19vac,
Lafourche,Ochsner Pharmacy and Wellness St Anne,108 Acadia Park Drive,Raceland,"108 Acadia Park Drive, Raceland, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(985) 297-6016
Lafourche,Life Coast Community Health Center,1101 Audubon Avenue,Thibodaux,"1101 Audubon Avenue, Thibodaux, LA",https://www.lifecoasthealth.com/,(985) 492-6170
Lafourche,Walgreens Pharmacy #4140,195 N Canal Boulevard,Thibodaux,"195 N Canal Boulevard, Thibodaux, LA",https://www.walgreens.com/covid19vac,
Lafourche,Willow Bark Pharmacy #2,606 Highway 20,Thibodaux,"606 Highway 20, Thibodaux, LA",http://www.willowbarkpharmacy.com/about_us.html,(985) 633-2275
LaSalle,"Chaudhry Clinic, LLC",11809 Highway 84 West,Jena,"11809 Highway 84 West, Jena, LA",,(318) 992-4133
Lincoln,PHSC Grambling Family Health Center,7604 Highway 80,Grambling,"7604 Highway 80, Grambling, LA",https://www.phsccenter.org/locations.php,(318) 596-1700
Lincoln,Lincoln Community Health Center,1140 South Vienna Street,Ruston,"1140 South Vienna Street, Ruston, LA",https://docs.google.com/forms/d/e/1FAIpQLScoSyXmUE6w-llD,(318) 224-7190
Lincoln,Prescription Shoppe Pharmacy Ruston,104 West Line Avenue,Ruston,"104 West Line Avenue, Ruston, LA",https://www.prescriptionshopperx.com/contact,(318) 255-7363
Lincoln,Super 1 Pharmacy #617,1500 N Trenton Street,Ruston,"1500 N Trenton Street, Ruston, LA",https://www.super1foods.com/stores/ruston-617/6033,(318) 254-8256
Livingston,Albany Drugs,19067 Florida Boulevard,Albany,"19067 Florida Boulevard, Albany, LA",https://www.albanydrugstore.com/contact,(225) 567-7772
Livingston,"John's Pharmacy in Albany, LLC",29148 S. Montpelier Avenue,Albany,"29148 S. Montpelier Avenue, Albany, LA",https://www.johnspharmacyinalbany.com/contact/,(225) 567-1921
Livingston,Bernard's Family Pharmacy,34876 Highway 1019,Denham Springs,"34876 Highway 1019, Denham Springs, LA",https://www.bernardsrx.com/contact,(225) 667-4286
Livingston,Cypress Pharmacy,2920 South Range Avenue,Denham Springs,"2920 South Range Avenue, Denham Springs, LA",https://cypresspharmacyla.com/about/,(225) 998-1800
Livingston,Walgreens #3180,101 Florida Avenue SE,Denham Springs,"101 Florida Avenue SE, Denham Springs, LA",https://www.walgreens.com/covid19vac,
Livingston,Walgreens Pharmacy #10400,34865 LA Highway 16,Denham Springs,"34865 LA Highway 16, Denham Springs, LA",https://www.walgreens.com/covid19vac,
Livingston,Southeast Community Health - Albany Pharm,30575 Old Baton Rouge Highwa,Hammond,"30575 Old Baton Rouge Highwa, Hammond, LA",https://www.shchc.org/locations,(225) 306-2050
Livingston,"Chris' Pharmacy & Gifts of Port Vincent, LLC",18590 Highway 16,Port Vincent,"18590 Highway 16, Port Vincent, LA",https://www.chrispharmacyandgifts.com/contact,(225) 698-6888
Livingston,Springfield Drug Store,31696 Highway 22,Springfield,"31696 Highway 22, Springfield, LA",https://www.springfielddrugstore.com/contact,(225) 294-5045
Livingston,Walgreens #11762,10200 Florida Boulevard,Walker,"10200 Florida Boulevard, Walker, LA",https://www.walgreens.com/covid19vac,
Madison,Neumann's Pharmacy,1009 Johnson Street,Tallulah,"1009 Johnson Street, Tallulah, LA",https://www.mygnp.com/pharmacies/neumanns-pharmacy-tal,(318) 574-1655
Morehouse,Lee's City Drug,123 W Madison Avenue,Bastrop,"123 W Madison Avenue, Bastrop, LA",http://www.leescitydrug.com,(318) 281-1344
Morehouse,Super 1 Pharmacy #603,2211 E Madison Avenue,Bastrop,"2211 E Madison Avenue, Bastrop, LA",https://www.super1foods.com/stores/bastrop-603/6020,(318) 281-3284
Morehouse,Morehouse Community Medical Center - Mer,108 N 16th Street,Mer Rouge,"108 N 16th Street, Mer Rouge, LA",https://www.communihealth.org/,(318) 239-8010
Natchitoches,Outpatient Medical Center Natchitoches,1640 Breazealle Springs Street,Natchitoches,"1640 Breazealle Springs Street, Natchitoches, LA",http://www.outpatientmedical.org,(318) 352-9299
Natchitoches,Super 1 Pharmacy #604,5696 Highway 1 Bypass,Natchitoches,"5696 Highway 1 Bypass, Natchitoches, LA",https://www.super1foods.com/stores/natchitoches-604/6021,(318) 214-0050
Natchitoches,Super 1 Pharmacy #613,318 Dixie Plaza,Natchitoches,"318 Dixie Plaza, Natchitoches, LA",https://www.super1foods.com/stores/natchitoches-613/6030,(318) 352-3141
Natchitoches,Walmart Pharmacy #170/Natchitoches,925 Keyser Avenue,Natchitoches,"925 Keyser Avenue, Natchitoches, LA",https://www.walmart.com/store/170-natchitoches-la,(318) 352-1903
Orleans,Baptist Community Health Services/St. Claud,4209 St. Claude Avenue,New Orleans,"4209 St. Claude Avenue, New Orleans, LA",https://bchsnola.org/,(504) 533-4999
Orleans,Broad Avenue Pharmacy,1400 N Broad Street,New Orleans,"1400 N Broad Street, New Orleans, LA",,(504) 309-4384
Orleans,Carr Drugs #1,3500 Holiday Drive,New Orleans,"3500 Holiday Drive, New Orleans, LA",https://www.carrdrugs.com/locations,(504) 367-5724
Orleans,Crescent City Pharmacy,2240 Simon Bolivar Avenue,New Orleans,"2240 Simon Bolivar Avenue, New Orleans, LA",https://crescentcitypharmacy.com/locations,(504) 267-4100
Orleans,CrescentCare Elysian Fields,1631 Elysian Fields Avenue,New Orleans,"1631 Elysian Fields Avenue, New Orleans, LA",https://crescentcarehealth.org/covid-19-testing-information/,(504) 821-2601
Orleans,CrescentCare Health & Wellness Center,3308 Tulane Avenue,New Orleans,"3308 Tulane Avenue, New Orleans, LA",https://crescentcarehealth.org/,844-315-2273
Orleans,Excelth Family Health - Algiers,4422 General Meyer Avenue,New Orleans,"4422 General Meyer Avenue, New Orleans, LA",https://www.excelth.com/algiers-family-health,(504) 526-1179
Orleans,Genoa Healthcare Pharmacy #10916,2221 Phillip Street,New Orleans,"2221 Phillip Street, New Orleans, LA",https://www.genoahealthcare.com/locations/louisiana/,(504) 571-9120
Orleans,Michoud Pharmacy,4646 Michoud Boulevard,New Orleans,"4646 Michoud Boulevard, New Orleans, LA",https://michoudpharmacy.com/contact/,(504) 435-1422
Orleans,Noela Health Care Center,13085 Chef Menteur Highway,New Orleans,"13085 Chef Menteur Highway, New Orleans, LA",https://www.noelachc.org/contact/,(504) 255-8665
Orleans,Ochsner Pharmacy and Wellness Baptist,2820 Napoleon Aveune,New Orleans,"2820 Napoleon Aveune, New Orleans, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 703-9640
Orleans,Ochsner Pharmacy and Wellness Lake Terrac,1532 Robert E Lee Boulevard,New Orleans,"1532 Robert E Lee Boulevard, New Orleans, LA",https://www.ochsner.org/locations/pharmacy-wellness-lake-te,(504) 226-2033
Orleans,South Broad Community Health Center,3300 S Broad Street,New Orleans,"3300 S Broad Street, New Orleans, LA",https://accesshealthla.org/location/south-broad-new-orleans/,(504) 309-5061
Orleans,St. Bernard Drugs LLC #3,10200 Chef Menteur Highway,New Orleans,"10200 Chef Menteur Highway, New Orleans, LA",https://www.stbernarddrugs.com/contact-us,(504) 242-1100
Orleans,St. Thomas Community Health Center - Maga,1936 Magazine Street,New Orleans,"1936 Magazine Street, New Orleans, LA",https://www.stthomaschc.org/locations/donald-t-erwin-center,(504) 529-5558
Orleans,Walgreens #11414,3216 Gentilly Boulevard,New Orleans,"3216 Gentilly Boulevard, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens #15199,5518 Magazine Street,New Orleans,"5518 Magazine Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens #2640,3227 Magazine Street,New Orleans,"3227 Magazine Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens #5040,1801 St. Charles Avenue,New Orleans,"1801 St. Charles Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens Pharmacy #05551,619 Decatur Street,New Orleans,"619 Decatur Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens Pharmacy #17089,760 Harrison Avenue,New Orleans,"760 Harrison Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
Orleans,Walgreens Pharmacy #3558,6201 Elysian Fields Avenue,New Orleans,"6201 Elysian Fields Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
Ouachita,Aron's Pharmacy,1209 North 18th Street,Monroe,"1209 North 18th Street, Monroe, LA",,(318) 323-2242
Ouachita,Bienville Med Center (Community Pharmacy,2123 Forsythe Avenue,Monroe,"2123 Forsythe Avenue, Monroe, LA",https://mycommunityrx.com/covid-19-vaccine/,
Ouachita,Brookshires Pharmacy #034,1801 North 18th Street,Monroe,"1801 North 18th Street, Monroe, LA",https://www.brookshires.com/stores/monroe-34/6364,(318) 340-6470
Ouachita,PHSC - S.D. HIll,850 South 2nd Street,Monroe,"850 South 2nd Street, Monroe, LA",https://www.phsccenter.org/alerts.php?id=8,(318) 651-0041
Ouachita,PHSC - Women's Health Clinic,2915 Betin Street,Monroe,"2915 Betin Street, Monroe, LA",https://www.phsccenter.org/alerts.php?id=8,(318) 651-9945
Ouachita,PHSC Desiard Primary Care Clinic,2913 Betin Street,Monroe,"2913 Betin Street, Monroe, LA",https://www.phsccenter.org/locations.php,(318) 388-1250
Ouachita,RxONE St. Francis,309 Jackson Street,Monroe,"309 Jackson Street, Monroe, LA",https://stfran.com/services/pharmacy,(877) 612-8653
Ouachita,Walgreens #9086,2801 Louisville Avenue,Monroe,"2801 Louisville Avenue, Monroe, LA",https://www.walgreens.com/covid19vac,
