,longitude,latitude,Parish,Facility,Street,City,Address,Website,Phone
108,-91.233077,30.286383,Iberville,Goudeau's Pharmacy,57930 LaBauve Avenue,Plaquemine,"57930 LaBauve Avenue, Plaquemine, LA",https://www.goudeauspharmacy.com/hours-location,(225) 687-4349
109,-91.22702,30.28271,Iberville,Walgreens Pharmacy #21157,24555 Highway 1,Plaquemine,"24555 Highway 1, Plaquemine, LA",https://www.walgreens.com/covid19vac,
110,-91.1473,30.1681,Iberville,Viallon Drug Co.,32555 Bowie Street,White Castle,"32555 Bowie Street, White Castle, LA",https://viallondrug.com/contact,(225) 545-2402
111,-92.729102,32.270164,Jackson,Mercy Medical Health Center,4633 Quitman Highway,Hodge,"4633 Quitman Highway, Hodge, LA",https://www.facebook.com/mercymedicalllc/,(318) 259-1100
112,-92.712457,32.241047,Jackson,Mitchell's Pharmacy,202 E Main Street,Jonesboro,"202 E Main Street, Jonesboro, LA",https://www.mitchellspharmacy.com/contact,(318) 259-7466
113,-90.05133,29.912222,Jefferson,Carr Drugs #2,91 Westbank Expressway,Gretna,"91 Westbank Expressway, Gretna, LA",https://www.carrdrugs.com/locations,(504) 366-1200
114,-90.02756,29.884437,Jefferson,Ochsner Pharmacy and Wellness West Bank,2500 Belle Chasse Highway,Gretna,"2500 Belle Chasse Highway, Gretna, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 595-8180
115,-90.061446,29.90641,Jefferson,Priority Health Care,12a Westbank Expressway,Gretna,"12a Westbank Expressway, Gretna, LA",https://www.priorityhealthcare.org/pharmacy,(504) 509-5442
116,-90.20265,29.93557,Jefferson,Ciolino Drugs,7335 Jefferson Highway,Harahan,"7335 Jefferson Highway, Harahan, LA",https://www.ciolinodrugs.com/,(504) 602-9744
117,-90.21051,29.93694,Jefferson,Walgreens Pharmacy #17199,8225 Jefferson Highway,Harahan,"8225 Jefferson Highway, Harahan, LA",https://www.walgreens.com/covid19vac,
118,-90.04819,29.876259,Jefferson,Walgreens #3156,1556 Lapalco Boulevard,Harvey,"1556 Lapalco Boulevard, Harvey, LA",https://www.walgreens.com/covid19vac,
119,-90.08837,29.89721,Jefferson,Westbank Pharmacy,3709 Westbank Expressway,Harvey,"3709 Westbank Expressway, Harvey, LA",,(504) 340-0777
120,-90.18179,29.95646,Jefferson,LaPharmacy,839 S Clearview Parkway,Jefferson,"839 S Clearview Parkway, Jefferson, LA",https://mylapharmacy.com/contact/,(504) 581-8876
121,-90.237409,30.025511,Jefferson,All Saints Pharmacy,2124 38th Street,Kenner,"2124 38th Street, Kenner, LA",https://www.allsaintspharmacy.com/contact,(504) 443-1294
122,-90.23389,30.018551,Jefferson,Comeaux Pharmacy,2305 West Esplanade Avenue,Kenner,"2305 West Esplanade Avenue, Kenner, LA",https://www.comeauxpharmacy.com/ ,(504) 305-1745
123,-90.239429,30.024095,Jefferson,DePaul Community Health Centers - Kenner,3715 Williams Boulevard,Kenner,"3715 Williams Boulevard, Kenner, LA",https://www.depaulcommunityhealthcenters.org/locations,(504) 468-4437
124,-90.270791,30.024552,Jefferson,Ochsner Pharmacy and Wellness Kenner,200 W Esplanade Avenue,Kenner,"200 W Esplanade Avenue, Kenner, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 464-8250
125,-90.238132,30.030938,Jefferson,Walgreens Pharmacy #12924,4100 Williams Boulevard,Kenner,"4100 Williams Boulevard, Kenner, LA",https://www.walgreens.com/covid19vac,
126,-90.10091,29.89354,Jefferson,JeffCare West Jefferson Health Center,5001 West Bank Expressway,Marrero,"5001 West Bank Expressway, Marrero, LA",https://www.jphsa.org/jeffcare,(504) 349-8833
127,-90.098498,29.903608,Jefferson,Rose's Pharmacy,4704 4th Street,Marrero,"4704 4th Street, Marrero, LA",,(504) 301-2900
128,-90.158826,30.013278,Jefferson,"A-1 Pharmacy Metairie, LLC",3501 Severn Avenue,Metairie,"3501 Severn Avenue, Metairie, LA",https://a1dp.com/locations/metairie,(504) 875-2330
129,-90.16301,30.014051,Jefferson,Chateau Drugs,3544 W Esplanade Avenue,Metairie,"3544 W Esplanade Avenue, Metairie, LA",http://www.chateaudrugsrx.com/,(504) 889-2300
130,-90.1554,29.975365,Jefferson,Depaul CHC - Metairie,111 N Causeway Boulevard,Metairie,"111 N Causeway Boulevard, Metairie, LA",https://www.depaulcommunityhealthcenters.org/locations,(504) 482-0084
131,-90.163361,29.997144,Jefferson,JeffCare East Jefferson Health Center,3616 S I-10 Service Road West,Metairie,"3616 S I-10 Service Road West, Metairie, LA",https://www.jphsa.org/jeffcare,(504) 838-5257
132,-90.135901,30.002091,Jefferson,NOLA Discount Pharmacy of Metairie,1107 Veterans Boulevard,Metairie,"1107 Veterans Boulevard, Metairie, LA",https://www.nolapharmacy.com/locations/veterans-location,(504) 835-6060
133,-90.20082,30.01684,Jefferson,Vinnie's Pharmacy,5004 West Esplanade Avenue,Metairie,"5004 West Esplanade Avenue, Metairie, LA",https://www.vinniesrx.com/,(504) 420-7979
134,-90.178786,29.976015,Jefferson,Walgreens #15571,4501 Airline Drive,Metairie,"4501 Airline Drive, Metairie, LA",https://www.walgreens.com/covid19vac,
135,-90.218269,29.958147,Jefferson,Walgreens #13658,9705 Jefferson Highway,River Ridge,"9705 Jefferson Highway, River Ridge, LA",https://www.walgreens.com/covid19vac,
136,-90.144389,29.897785,Jefferson,Walgreens #5230,818 Westbank Expressway,Westwego,"818 Westbank Expressway, Westwego, LA",https://www.walgreens.com/covid19vac,
137,-90.2182,29.91102,Jefferson,InclusivCare RFK Jean Lafitte Clinic,3932 U. S. Highway 90,Avondale,"3932 U. S. Highway 90, Avondale, LA",https://jchcc.org/,(504) 689-3300
138,-90.2182,29.91102,Jefferson,JCHCC InclusivCare - Avondale,3932 U. S. Highway 90,Avondale,"3932 U. S. Highway 90, Avondale, LA",https://jchcc.org/,(504) 436-2223
139,-90.239849,30.003021,Jefferson,JCHCC InclusivCare - Kenner,2552 Williams Boulevard,Kenner,"2552 Williams Boulevard, Kenner, LA",https://jchcc.org/,(504) 463-3002
140,-90.12661,29.882924,Jefferson,JCHCC InclusivCare - Marrero,7017 Lapalco Boulevard,Marrero,"7017 Lapalco Boulevard, Marrero, LA",https://jchcc.org/,(504) 341-4006
141,-92.663349,30.240968,Jefferson Davis,Walgreens #10577,1804 Elton Road,Jennings,"1804 Elton Road, Jennings, LA",https://www.walgreens.com/covid19vac,
142,-92.655565,30.244317,Jefferson Davis,Walmart Pharmacy #386/Jennings,303 E Interstate Drive,Jennings,"303 E Interstate Drive, Jennings, LA",https://www.walmart.com/store/386-jennings-la,(337) 824-9010
143,-91.948675,30.139874,Lafayette,Albertsons/Savon #2756,1210 Albertsons Parkway,Broussard,"1210 Albertsons Parkway, Broussard, LA",https://www.mhealthsystem.com/Albertsons2756 ,
144,-91.963749,30.148264,Lafayette,Towne Pharmacy,103 E Main Street,Broussard,"103 E Main Street, Broussard, LA",https://www.mytownepharmacy.com/contact,(337) 839-8880
145,-91.944635,30.14137,Lafayette,Walgreens Pharmacy #10126,105 St. Nazaire Road,Broussard,"105 St. Nazaire Road, Broussard, LA",https://www.walgreens.com/covid19vac,
146,-92.040386,30.32137,Lafayette,"Melancon Pharmacy, Inc.",730 Veterans Drive,Carencro,"730 Veterans Drive, Carencro, LA",,(337) 896-8434
147,-92.185795,30.235821,Lafayette,Duson's Cashway Pharmacy,110 W First Street,Duson,"110 W First Street, Duson, LA",https://cashwayinscott.com/,(337) 935-6439
148,-92.05723,30.219948,Lafayette,Genoa Healthcare Pharmacy #20172,302 Dulles Drive,Lafayette,"302 Dulles Drive, Lafayette, LA",https://www.genoahealthcare.com/locations/louisiana/,(337) 326-5710
149,-92.030863,30.244594,Lafayette,Medicine Bin Plus,1105 W Willow Street,Lafayette,"1105 W Willow Street, Lafayette, LA",,(337) 408-8800
150,-92.09338,30.152148,Lafayette,Neighbors Pharmacy,6770 Johnston Street,Lafayette,"6770 Johnston Street, Lafayette, LA",https://neighborspharmacy.com/contact-us/,(337) 706-7706
151,-92.074223,30.184142,Lafayette,Stafford HealthCare Walk-in Clinic,207 Westmark Boulevard,Lafayette,"207 Westmark Boulevard, Lafayette, LA",http://www.staffordclinic.com/,(337) 981-6811
152,-92.065776,30.172806,Lafayette,Super 1 Pharmacy #623,3747 Ambassador Caffery,Lafayette,"3747 Ambassador Caffery, Lafayette, LA",https://www.super1foods.com/stores/lafayette-623/6039,(337) 988-2278
153,-92.016164,30.244004,Lafayette,Super 1 Pharmacy #627,215 W Willow Street,Lafayette,"215 W Willow Street, Lafayette, LA",https://www.super1foods.com/stores/lafayette-627/6043,(337) 572-9053
154,-92.000871,30.225174,Lafayette,Surrey Street Community Health Center,1004 Surrey Street,Lafayette,"1004 Surrey Street, Lafayette, LA",https://www.icchc.org/lafayetter-la,(337) 456-6768
155,-92.094486,30.235384,Lafayette,Scott Pharmacy,1000 St. Mary Street,Scott,"1000 St. Mary Street, Scott, LA",,(337) 235-5216
156,-92.110574,30.251675,Lafayette,Super 1 Pharmacy #643,200 Destination Pointe Lane,Scott,"200 Destination Pointe Lane, Scott, LA",https://www.super1foods.com/stores/scott-643/6059,(337) 210-2001
157,-92.008192,30.134215,Lafayette,Super 1 Pharmacy #645,1500 Bonin Road,Youngsville,"1500 Bonin Road, Youngsville, LA",https://www.super1foods.com/stores/youngsville-645/6061,(337) 573-6176
158,-90.69436,29.65187,Lafourche,Willow Bark Pharmacy #1,2138 Bayou Blue Road,Houma,"2138 Bayou Blue Road, Houma, LA",http://www.willowbarkpharmacy.com/about_us.html,(985) 876-5502
159,-90.35577,29.55938,Lafourche,Walgreens Pharmacy #17785,13998 W Main Street,Larose,"13998 W Main Street, Larose, LA",https://www.walgreens.com/covid19vac,
160,-90.564681,29.701759,Lafourche,Ochsner Pharmacy and Wellness St Anne,108 Acadia Park Drive,Raceland,"108 Acadia Park Drive, Raceland, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(985) 297-6016
161,-90.806758,29.784826,Lafourche,Life Coast Community Health Center,1101 Audubon Avenue,Thibodaux,"1101 Audubon Avenue, Thibodaux, LA",https://www.lifecoasthealth.com/,(985) 492-6170
162,-90.81748,29.800761,Lafourche,Walgreens Pharmacy #4140,195 N Canal Boulevard,Thibodaux,"195 N Canal Boulevard, Thibodaux, LA",https://www.walgreens.com/covid19vac,
163,-90.805122,29.880028,Lafourche,Willow Bark Pharmacy #2,606 Highway 20,Thibodaux,"606 Highway 20, Thibodaux, LA",http://www.willowbarkpharmacy.com/about_us.html,(985) 633-2275
164,-92.169,31.69307,LaSalle,"Chaudhry Clinic, LLC",11809 Highway 84 West,Jena,"11809 Highway 84 West, Jena, LA",,(318) 992-4133
165,-92.717061,32.506984,Lincoln,PHSC Grambling Family Health Center,7604 Highway 80,Grambling,"7604 Highway 80, Grambling, LA",https://www.phsccenter.org/locations.php,(318) 596-1700
166,-92.639167,32.517048,Lincoln,Lincoln Community Health Center,1140 South Vienna Street,Ruston,"1140 South Vienna Street, Ruston, LA",https://docs.google.com/forms/d/e/1FAIpQLScoSyXmUE6w-llD,(318) 224-7190
167,-92.63884,32.522349,Lincoln,Prescription Shoppe Pharmacy Ruston,104 West Line Avenue,Ruston,"104 West Line Avenue, Ruston, LA",https://www.prescriptionshopperx.com/contact,(318) 255-7363
168,-92.637985,32.544804,Lincoln,Super 1 Pharmacy #617,1500 N Trenton Street,Ruston,"1500 N Trenton Street, Ruston, LA",https://www.super1foods.com/stores/ruston-617/6033,(318) 254-8256
169,-90.57749,30.50418,Livingston,Albany Drugs,19067 Florida Boulevard,Albany,"19067 Florida Boulevard, Albany, LA",https://www.albanydrugstore.com/contact,(225) 567-7772
170,-90.58236,30.49726,Livingston,"John's Pharmacy in Albany, LLC",29148 S. Montpelier Avenue,Albany,"29148 S. Montpelier Avenue, Albany, LA",https://www.johnspharmacyinalbany.com/contact/,(225) 567-1921
171,-90.957291,30.573527,Livingston,Bernard's Family Pharmacy,34876 Highway 1019,Denham Springs,"34876 Highway 1019, Denham Springs, LA",https://www.bernardsrx.com/contact,(225) 667-4286
172,-90.95639,30.44654,Livingston,Cypress Pharmacy,2920 South Range Avenue,Denham Springs,"2920 South Range Avenue, Denham Springs, LA",https://cypresspharmacyla.com/about/,(225) 998-1800
173,-90.955818,30.482532,Livingston,Walgreens #3180,101 Florida Avenue SE,Denham Springs,"101 Florida Avenue SE, Denham Springs, LA",https://www.walgreens.com/covid19vac,
174,-90.956375,30.573531,Livingston,Walgreens Pharmacy #10400,34865 LA Highway 16,Denham Springs,"34865 LA Highway 16, Denham Springs, LA",https://www.walgreens.com/covid19vac,
175,-90.563172,30.483629,Livingston,Southeast Community Health - Albany Pharm,30575 Old Baton Rouge Highwa,Hammond,"30575 Old Baton Rouge Highwa, Hammond, LA",https://www.shchc.org/locations,(225) 306-2050
176,-90.847467,30.335876,Livingston,"Chris' Pharmacy & Gifts of Port Vincent, LLC",18590 Highway 16,Port Vincent,"18590 Highway 16, Port Vincent, LA",https://www.chrispharmacyandgifts.com/contact,(225) 698-6888
177,-90.547647,30.428744,Livingston,Springfield Drug Store,31696 Highway 22,Springfield,"31696 Highway 22, Springfield, LA",https://www.springfielddrugstore.com/contact,(225) 294-5045
178,-90.861091,30.486914,Livingston,Walgreens #11762,10200 Florida Boulevard,Walker,"10200 Florida Boulevard, Walker, LA",https://www.walgreens.com/covid19vac,
179,-91.18446,32.40144,Madison,Neumann's Pharmacy,1009 Johnson Street,Tallulah,"1009 Johnson Street, Tallulah, LA",https://www.mygnp.com/pharmacies/neumanns-pharmacy-tal,(318) 574-1655
180,-91.91548,32.778129,Morehouse,Lee's City Drug,123 W Madison Avenue,Bastrop,"123 W Madison Avenue, Bastrop, LA",http://www.leescitydrug.com,(318) 281-1344
181,-91.884254,32.777334,Morehouse,Super 1 Pharmacy #603,2211 E Madison Avenue,Bastrop,"2211 E Madison Avenue, Bastrop, LA",https://www.super1foods.com/stores/bastrop-603/6020,(318) 281-3284
182,-91.79283,32.77513,Morehouse,Morehouse Community Medical Center - Mer,108 N 16th Street,Mer Rouge,"108 N 16th Street, Mer Rouge, LA",https://www.communihealth.org/,(318) 239-8010
183,-93.102939,31.780836,Natchitoches,Outpatient Medical Center Natchitoches,1640 Breazealle Springs Street,Natchitoches,"1640 Breazealle Springs Street, Natchitoches, LA",http://www.outpatientmedical.org,(318) 352-9299
184,-93.108503,31.770941,Natchitoches,Super 1 Pharmacy #604,5696 Highway 1 Bypass,Natchitoches,"5696 Highway 1 Bypass, Natchitoches, LA",https://www.super1foods.com/stores/natchitoches-604/6021,(318) 214-0050
185,-93.096243,31.72354,Natchitoches,Super 1 Pharmacy #613,318 Dixie Plaza,Natchitoches,"318 Dixie Plaza, Natchitoches, LA",https://www.super1foods.com/stores/natchitoches-613/6030,(318) 352-3141
186,-93.066978,31.750582,Natchitoches,Walmart Pharmacy #170/Natchitoches,925 Keyser Avenue,Natchitoches,"925 Keyser Avenue, Natchitoches, LA",https://www.walmart.com/store/170-natchitoches-la,(318) 352-1903
187,-90.033069,29.965495,Orleans,Baptist Community Health Services/St. Claud,4209 St. Claude Avenue,New Orleans,"4209 St. Claude Avenue, New Orleans, LA",https://bchsnola.org/,(504) 533-4999
188,-90.077676,29.976188,Orleans,Broad Avenue Pharmacy,1400 N Broad Street,New Orleans,"1400 N Broad Street, New Orleans, LA",,(504) 309-4384
189,-90.015529,29.919686,Orleans,Carr Drugs #1,3500 Holiday Drive,New Orleans,"3500 Holiday Drive, New Orleans, LA",https://www.carrdrugs.com/locations,(504) 367-5724
190,-90.085941,29.938631,Orleans,Crescent City Pharmacy,2240 Simon Bolivar Avenue,New Orleans,"2240 Simon Bolivar Avenue, New Orleans, LA",https://crescentcitypharmacy.com/locations,(504) 267-4100
191,-90.056687,29.974393,Orleans,CrescentCare Elysian Fields,1631 Elysian Fields Avenue,New Orleans,"1631 Elysian Fields Avenue, New Orleans, LA",https://crescentcarehealth.org/covid-19-testing-information/,(504) 821-2601
192,-90.097525,29.964705,Orleans,CrescentCare Health & Wellness Center,3308 Tulane Avenue,New Orleans,"3308 Tulane Avenue, New Orleans, LA",https://crescentcarehealth.org/,844-315-2273
193,-90.009344,29.93532,Orleans,Excelth Family Health - Algiers,4422 General Meyer Avenue,New Orleans,"4422 General Meyer Avenue, New Orleans, LA",https://www.excelth.com/algiers-family-health,(504) 526-1179
194,-90.085828,29.938371,Orleans,Genoa Healthcare Pharmacy #10916,2221 Phillip Street,New Orleans,"2221 Phillip Street, New Orleans, LA",https://www.genoahealthcare.com/locations/louisiana/,(504) 571-9120
195,-89.929319,30.032009,Orleans,Michoud Pharmacy,4646 Michoud Boulevard,New Orleans,"4646 Michoud Boulevard, New Orleans, LA",https://michoudpharmacy.com/contact/,(504) 435-1422
196,-89.931343,30.03048,Orleans,Noela Health Care Center,13085 Chef Menteur Highway,New Orleans,"13085 Chef Menteur Highway, New Orleans, LA",https://www.noelachc.org/contact/,(504) 255-8665
197,-90.104008,29.938548,Orleans,Ochsner Pharmacy and Wellness Baptist,2820 Napoleon Aveune,New Orleans,"2820 Napoleon Aveune, New Orleans, LA",https://www.ochsner.org/locations/pharmacy-wellness-ochsne,(504) 703-9640
198,-90.076035,30.02024,Orleans,Ochsner Pharmacy and Wellness Lake Terrac,1532 Robert E Lee Boulevard,New Orleans,"1532 Robert E Lee Boulevard, New Orleans, LA",https://www.ochsner.org/locations/pharmacy-wellness-lake-te,(504) 226-2033
199,-90.10083,29.950446,Orleans,South Broad Community Health Center,3300 S Broad Street,New Orleans,"3300 S Broad Street, New Orleans, LA",https://accesshealthla.org/location/south-broad-new-orleans/,(504) 309-5061
200,-89.966498,30.018195,Orleans,St. Bernard Drugs LLC #3,10200 Chef Menteur Highway,New Orleans,"10200 Chef Menteur Highway, New Orleans, LA",https://www.stbernarddrugs.com/contact-us,(504) 242-1100
201,-90.074357,29.930935,Orleans,St. Thomas Community Health Center - Maga,1936 Magazine Street,New Orleans,"1936 Magazine Street, New Orleans, LA",https://www.stthomaschc.org/locations/donald-t-erwin-center,(504) 529-5558
202,-90.058694,29.999715,Orleans,Walgreens #11414,3216 Gentilly Boulevard,New Orleans,"3216 Gentilly Boulevard, New Orleans, LA",https://www.walgreens.com/covid19vac,
203,-90.116639,29.920711,Orleans,Walgreens #15199,5518 Magazine Street,New Orleans,"5518 Magazine Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
204,-90.087076,29.924115,Orleans,Walgreens #2640,3227 Magazine Street,New Orleans,"3227 Magazine Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
205,-90.077835,29.936349,Orleans,Walgreens #5040,1801 St. Charles Avenue,New Orleans,"1801 St. Charles Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
206,-90.063352,29.956584,Orleans,Walgreens Pharmacy #05551,619 Decatur Street,New Orleans,"619 Decatur Street, New Orleans, LA",https://www.walgreens.com/covid19vac,
207,-90.10638,30.00435,Orleans,Walgreens Pharmacy #17089,760 Harrison Avenue,New Orleans,"760 Harrison Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
208,-90.0608,30.02213,Orleans,Walgreens Pharmacy #3558,6201 Elysian Fields Avenue,New Orleans,"6201 Elysian Fields Avenue, New Orleans, LA",https://www.walgreens.com/covid19vac,
209,-92.110529,32.520778,Ouachita,Aron's Pharmacy,1209 North 18th Street,Monroe,"1209 North 18th Street, Monroe, LA",,(318) 323-2242
210,-92.108142,32.535137,Ouachita,Bienville Med Center (Community Pharmacy,2123 Forsythe Avenue,Monroe,"2123 Forsythe Avenue, Monroe, LA",https://mycommunityrx.com/covid-19-vaccine/,
211,-92.116271,32.526408,Ouachita,Brookshires Pharmacy #034,1801 North 18th Street,Monroe,"1801 North 18th Street, Monroe, LA",https://www.brookshires.com/stores/monroe-34/6364,(318) 340-6470
212,-92.106393,32.49039,Ouachita,PHSC - S.D. HIll,850 South 2nd Street,Monroe,"850 South 2nd Street, Monroe, LA",https://www.phsccenter.org/alerts.php?id=8,(318) 651-0041
213,-92.08768,32.52019,Ouachita,PHSC - Women's Health Clinic,2915 Betin Street,Monroe,"2915 Betin Street, Monroe, LA",https://www.phsccenter.org/alerts.php?id=8,(318) 651-9945
214,-92.08768,32.52019,Ouachita,PHSC Desiard Primary Care Clinic,2913 Betin Street,Monroe,"2913 Betin Street, Monroe, LA",https://www.phsccenter.org/locations.php,(318) 388-1250
215,-92.113586,32.499967,Ouachita,RxONE St. Francis,309 Jackson Street,Monroe,"309 Jackson Street, Monroe, LA",https://stfran.com/services/pharmacy,(877) 612-8653
216,-92.09147,32.52458,Ouachita,Walgreens #9086,2801 Louisville Avenue,Monroe,"2801 Louisville Avenue, Monroe, LA",https://www.walgreens.com/covid19vac,
