,longitude,latitude,Parish,Facility,Street,City,Address,Website,Phone
217,-92.044172,32.677233,Ouachita,Parkway Pharmacy,10374 Highway 165 North,Sterlington,"10374 Highway 165 North, Sterlington, LA",https://www.parkway-pharmacy.com/contact-us,(318) 812-2305
218,-92.149847,32.516643,Ouachita,Super 1 Pharmacy #602,2907 Cypress Street,W. Monroe,"2907 Cypress Street, W. Monroe, LA",https://www.super1foods.com/stores/west-monroe-602/6019,(318) 325-3142
219,-92.15009,32.5157,Ouachita,PHSC/West Monroe Family Health Center,301 McMillan Drive,West Monroe,"301 McMillan Drive, West Monroe, LA",https://www.phsccenter.org/alerts.php?id=8,(318) 737-7616
220,-92.157572,32.517734,Ouachita,Walgreens #06274,3304 Cypress Street,West Monroe,"3304 Cypress Street, West Monroe, LA",https://www.walgreens.com/covid19vac,
221,-92.191604,32.515547,Ouachita,Walgreens #10510,5349 Cypress Street,West Monroe,"5349 Cypress Street, West Monroe, LA",https://www.walgreens.com/covid19vac,
222,-89.71244,29.49417,Plaquemines,Delta Drugs of Port Sulphur,27136 Highway 23,Port Sulphur,"27136 Highway 23, Port Sulphur, LA",,(504) 564-3141
223,-91.679168,30.876245,Pointe Coupee,Innis Community Health Center,6450 LA Highway 1,Innis,"6450 LA Highway 1, Innis, LA",,(225) 492-3775
224,-91.464855,30.686708,Pointe Coupee,Super 1 Pharmacy #648,420 Hospital Road,New Roads,"420 Hospital Road, New Roads, LA",https://www.super1foods.com/stores/new-roads-648/6064,(225) 638-5151
225,-91.464629,30.688639,Pointe Coupee,Walmart Pharmacy #1196/New Roads,460 Hospital Road,New Roads,"460 Hospital Road, New Roads, LA",https://www.walmart.com/store/1196-new-roads-la,(225) 638-8616
226,-92.463416,31.273966,Rapides,Albertsons/Savon #3215,2265 S Macarthur Drive,Alexandria,"2265 S Macarthur Drive, Alexandria, LA",https://www.mhealthsystem.com/Albertsons3215,
227,-92.47433,31.28383,Rapides,Kroger Pharmacy #381,1422 MacArthur Drive,Alexandria,"1422 MacArthur Drive, Alexandria, LA",https://www.kroger.com/rx/guest/get-vaccinated,(318) 442-0512
228,-92.503569,31.296688,Rapides,Rapides PHU (@ Rapides Parish Coliseum),5600 Coliseum Boulevard,Alexandria,"5600 Coliseum Boulevard, Alexandria, LA",https://laredcap.oph.dhh.la.gov/surveys/?s=NL487F89T9,(318) 487-5282
229,-92.426336,31.285966,Rapides,"Rapides Primary Health Care Center, Inc.",1217 Willow Glen River Road,Alexandria,"1217 Willow Glen River Road, Alexandria, LA",http://www.rphcc.org/contact/,(318) 487-4400
230,-92.480896,31.296916,Rapides,Super 1 Pharmacy #601,604 MacArthur Drive,Alexandria,"604 MacArthur Drive, Alexandria, LA",https://www.super1foods.com/stores/alexandria-601/6018,(318) 442-5710
231,-92.480676,31.278466,Rapides,Walgreens #2012,4444 Jackson Street,Alexandria,"4444 Jackson Street, Alexandria, LA",https://www.walgreens.com/covid19vac,
232,-92.459477,31.2833,Rapides,Walgreens Pharmacy #1657,3333 Masonic Drive,Alexandria,"3333 Masonic Drive, Alexandria, LA",https://www.walgreens.com/covid19vac,
233,-92.230396,31.390841,Rapides,Louisiana Quick Care,12805 Highway 28 East,Pineville,"12805 Highway 28 East, Pineville, LA",,(318) 466-5151
234,-92.414671,31.35609,Rapides,Super 1 Pharmacy #609,2951 Cottingham Expressway,Pineville,"2951 Cottingham Expressway, Pineville, LA",https://www.super1foods.com/stores/pineville-609/6026,(318) 641-7131
235,-92.410575,31.363693,Rapides,Walgreens #9182,3400 Military Highway,Pineville,"3400 Military Highway, Pineville, LA",https://www.walgreens.com/covid19vac,
236,-93.34379,32.020503,Red River,Christus Coushatta Health Care Center,1635 Marvel Street,Coushatta,"1635 Marvel Street, Coushatta, LA",https://www.christushealth.org/coushatta,(318) 932-2184
237,-91.49348,32.455986,Richland,Delhi Community Health Center,109 Elm Street,Delhi,"109 Elm Street, Delhi, LA",http://www.dchc-delhi.com/contact-.html,(318) 878-6650
238,-91.493304,32.453471,Richland,Delhi Health Center Pharmacy,414 Broadway Street,Delhi,"414 Broadway Street, Delhi, LA",https://www.facebook.com/delhihealthcenterla/?ref=py_c,(318) 878-5104
239,-91.760772,32.461476,Richland,Rayville Family Clinic,1962 Julia Street,Rayville,"1962 Julia Street, Rayville, LA",,(318) 728-8833
240,-93.489366,31.566672,Sabine,Walgreens #12306,280 San Antionio Avenue,Many,"280 San Antionio Avenue, Many, LA",https://www.walgreens.com/covid19vac,
241,-93.478448,31.567296,Sabine,Walmart Pharmacy #876/Many,25800 Highway 171,Many,"25800 Highway 171, Many, LA",https://www.walmart.com/store/876-many-la,(318) 256-6378
242,-89.985269,29.955639,St. Bernard,St. Bernard Community Health Center,8050 W. Judge Perez Drive,Chalmette,"8050 W. Judge Perez Drive, Chalmette, LA",https://accesshealthla.org/location/st-bernard-chalmette/,(504) 281-2800
243,-89.964621,29.942349,St. Bernard,Walgreens #7415,100 W Judge Perez Drive,Chalmette,"100 W Judge Perez Drive, Chalmette, LA",https://www.walgreens.com/covid19vac,
244,-89.986012,29.9579,St. Bernard,Walmart Pharmacy #909/Chalmette,8101 W Judge Perez Drive,Chalmette,"8101 W Judge Perez Drive, Chalmette, LA",https://www.walmart.com/store/909-chalmette-la,(504) 278-2027
245,-89.922323,29.936037,St. Bernard,Walgreens #13586,4141 E Judge Perez Drive,Meraux,"4141 E Judge Perez Drive, Meraux, LA",https://www.walgreens.com/covid19vac,
246,-90.387907,29.901651,St. Charles,Walgreens Pharmacy #9861,13500 Highway 90,Boutte,"13500 Highway 90, Boutte, LA",https://www.walgreens.com/covid19vac,
247,-90.364112,29.977557,St. Charles,NOLA Discount Pharmacy of Destrahan,3001 Ormond Boulevard,Destrehan,"3001 Ormond Boulevard, Destrehan, LA",https://www.nolapharmacy.com/locations/destrehan-location,(985) 307-0800
248,-90.367517,29.946388,St. Charles,Ochsner Pharmacy and Wellness Destrehan,13100 River Road,Destrehan,"13100 River Road, Destrehan, LA",https://www.ochsner.org/locations/pharmacy-wellness-destreh,(985) 240-4610
249,-90.369416,29.923169,St. Charles,St. Charles Community Health Center - Luling,843 Milling Avenue,Luling,"843 Milling Avenue, Luling, LA",https://accesshealthla.org/location/st-charles-luling/,(985) 785-5800
250,-90.75244,30.866592,St. Helena,Greensburg Family Pharmacy,6166 Highway 10,Greensburg,"6166 Highway 10, Greensburg, LA",https://www.greensburgfamilypharmacy.com/contact,(225) 222-4279
251,-90.70003,30.82744,St. Helena,Southeast Community Health - Greensburg,490 Sitman Street,Greensburg,"490 Sitman Street, Greensburg, LA",https://www.shchc.org/locations,(225) 306-2070
252,-90.695058,30.064096,St. James,Gem Drugs - Gramercy,1635 Highway 3125,Gramercy,"1635 Highway 3125, Gramercy, LA",https://www.gemdrugs.com/,(225) 869-3651
253,-90.69655,30.06354,St. James,SouthStar Urgent Care Gramercy,1665 LA Highway 3125,Gramercy,"1665 LA Highway 3125, Gramercy, LA",https://hulinhealth.com/index.cfm?e=inner4&itemcategory=91,(337) 465-4600
254,-90.501466,30.072646,St. John the Baptist,Walgreens #5801,1815 W Airline Highway,La Place,"1815 W Airline Highway, La Place, LA",https://www.walgreens.com/covid19vac,
255,-90.495484,30.075375,St. John the Baptist,Medicine Shoppe #1030,70 Dominican Drive,LaPlace,"70 Dominican Drive, LaPlace, LA",https://laplace.medicineshoppe.com/contact,(985) 652-1245
256,-90.501223,30.073943,St. John the Baptist,The Urgent Care - Laplace,113 Belle Terre Boulevard,Laplace,"113 Belle Terre Boulevard, Laplace, LA",https://www.theurgentcare.com/contact-us/,(985) 212-8631
257,-90.552037,30.054945,St. John the Baptist,Gem Drugs - Reserve,139 Central Avenue,Reserve,"139 Central Avenue, Reserve, LA",https://www.gemdrugs.com/,(985) 536-3957
258,-92.428202,30.487732,St. Landry,Maple Avenue Pharmacy,1200 W Maple Avenue,Eunice,"1200 W Maple Avenue, Eunice, LA",https://www.mapleavepharmacy.com/contact,(337) 457-5216
259,-92.4343,30.49506,St. Landry,Super 1 Pharmacy #637,1800 W Laurel Street,Eunice,"1800 W Laurel Street, Eunice, LA",https://www.super1foods.com/stores/eunice-637/6053,(337) 457-0878
260,-92.07586,30.54336,St. Landry,Ken's Thrifty Way Pharmacy,517 E Prudhomme Street,Opelousas,"517 E Prudhomme Street, Opelousas, LA",https://www.kensthriftyway.com/locations/opelousas,(337) 942-7551
261,-92.082836,30.516221,St. Landry,Lagniappe Pharmacy #6,1717 S Union Street,Opelousas,"1717 S Union Street, Opelousas, LA",,(337) 948-7703
262,-92.08629,30.507479,St. Landry,Super 1 Pharmacy #636,2418 South Union Street,Opelousas,"2418 South Union Street, Opelousas, LA",https://www.super1foods.com/stores/opelousas-636/6052,(337) 942-3674
263,-92.078625,30.470187,St. Landry,"The Family Clinic, Opelousas",3921 I-49 S Service Road,Opelousas,"3921 I-49 S Service Road, Opelousas, LA",,(337) 942-5706
264,-92.09903,30.53516,St. Landry,Thrifty Way at The Cottage,1406 W Landry Street,Opelousas,"1406 W Landry Street, Opelousas, LA",http://thriftywayatthecottage.com,(337) 942-2653
265,-91.849149,30.301678,St. Martin,Bon Ami Pharmacy,2825 Grand Point Highway 9,Breaux Bridge,"2825 Grand Point Highway 9, Breaux Bridge, LA",https://www.bonamipharmacy.com/contact,(337) 454-6536
266,-91.889727,30.280814,St. Martin,"Hollier's Family Pharmacy, LLC",1456 E Bridge Street,Breaux Bridge,"1456 E Bridge Street, Breaux Bridge, LA",http://hollierspharmacy.com/,(337) 257-5022
267,-91.901819,30.282637,St. Martin,Super 1 Pharmacy #646,924 Rees Street,Breaux Bridge,"924 Rees Street, Breaux Bridge, LA",https://www.super1foods.com/stores/breaux-bridge-646/6062,(337) 332-6339
268,-91.836361,30.115587,St. Martin,St. Martin Parish Community Health Center,317 Dernier Street,St. Martinville,"317 Dernier Street, St. Martinville, LA",https://www.icchc.org/st-martinville-la,(337) 342-2566
269,-91.505612,29.799123,St. Mary,Teche Action Clinic Franklin,1115 Weber Street,Franklin,"1115 Weber Street, Franklin, LA",,(337) 828-2550
270,-91.513861,29.813546,St. Mary,Walmart Pharmacy #311/Franklin,200 Northwest Boulevard,Franklin,"200 Northwest Boulevard, Franklin, LA",https://www.walmart.com/store/311-franklin-la,(337) 828-4493
271,-91.20335,29.70214,St. Mary,Walgreens #10975,815 Brashear Avenue,Morgan City,"815 Brashear Avenue, Morgan City, LA",https://www.walgreens.com/covid19vac,
272,-90.041278,30.459442,St. Tammany,Walgreens #11996,70997 Highway 59,Abita Springs,"70997 Highway 59, Abita Springs, LA",https://www.walgreens.com/covid19vac,
273,-90.12984,30.4603,St. Tammany,Ochsner Pharmacy and Wellness Covington,1000 Ochsner Boulevard,Covington,"1000 Ochsner Boulevard, Covington, LA",https://www.ochsner.org/locations/pharmacy-wellness-covingt,(985) 871-2549
274,-90.09746,30.492266,St. Tammany,Start Community Health Center,1505 N Florida Boulevard,Covington,"1505 N Florida Boulevard, Covington, LA",,(985) 900-1626
275,-90.08622,30.475215,St. Tammany,Walgreens #3990,1203 Business 190,Covington,"1203 Business 190, Covington, LA",https://www.walgreens.com/covid19vac,
276,-90.110518,30.490947,St. Tammany,Walgreens Pharmacy #9645,73626 Highway 25,Covington,"73626 Highway 25, Covington, LA",https://www.walgreens.com/covid19vac,
277,-90.094743,30.395451,St. Tammany,Baham Pharmacy & Wellness,3916 Highway 22,Mandeville,"3916 Highway 22, Mandeville, LA",https://www.bahampharmacy.com/contact-us/,(985) 273-5099
278,-90.063029,30.363683,St. Tammany,Walgreens Pharmacy #06849,2050 Florida Street,Mandeville,"2050 Florida Street, Mandeville, LA",https://www.walgreens.com/covid19vac,
279,-89.755616,30.364578,St. Tammany,"Miley Meds Pharmacy, LLC",64288 Highway 41,Pearl River,"64288 Highway 41, Pearl River, LA",https://mileymeds.com/,(985) 256-7222
280,-89.72285,30.29065,St. Tammany,Finnan's Family Pharmacy,3044 Gause Boulevard East,Slidell,"3044 Gause Boulevard East, Slidell, LA",https://finnansfamilypharmacy.com/contact,(985) 288-5899
281,-89.784066,30.272393,St. Tammany,Genoa Healthcare Pharmacy #20281,2331 Carey Street,Slidell,"2331 Carey Street, Slidell, LA",https://www.genoahealthcare.com/locations/louisiana/,(985) 718-4253
282,-89.770114,30.290784,St. Tammany,Medicine Shoppe #0025,999 Robert Boulevard,Slidell,"999 Robert Boulevard, Slidell, LA",https://slidell.medicineshoppe.com/contact,(985) 643-7894
283,-89.769353,30.284411,St. Tammany,Ochsner Pharmacy and Wellness Slidell Mem,1051 Gause Boulevard,Slidell,"1051 Gause Boulevard, Slidell, LA",https://www.ochsner.org/locations/ochsner-pharmacy-and-wel,(985) 639-3726
284,-89.778949,30.285476,St. Tammany,Walgreens #4007,1260 Front Street,Slidell,"1260 Front Street, Slidell, LA",https://www.walgreens.com/covid19vac,
285,-90.510775,30.72404,Tangipahoa,Drive-In Drug Store,228 S First Street,Amite,"228 S First Street, Amite, LA",https://www.driveindrugstore.com/contact,(985) 748-8307
286,-90.479985,30.499704,Tangipahoa,Albertsons/Savon #714,1801 W Thomas Street,Hammond,"1801 W Thomas Street, Hammond, LA",https://www.mhealthsystem.com/Albertsons0714,
287,-90.48215,30.50082,Tangipahoa,Channell Drugs,1812 W Thomas Street,Hammond,"1812 W Thomas Street, Hammond, LA",https://www.channelldrugs.com/contact,(985) 345-4767
288,-90.425722,30.522467,Tangipahoa,Genoa Healthcare Pharmacy #20043,835 Pride Drive,Hammond,"835 Pride Drive, Hammond, LA",https://www.genoahealthcare.com/locations/louisiana/,(985) 277-1440
289,-90.501196,30.635633,Tangipahoa,Pete's Family Pharmacy,539 W Railroad Avenue,Independence,"539 W Railroad Avenue, Independence, LA",https://www.petesfamilypharmacy.com/contact,(985) 878-6321
290,-90.500222,30.636463,Tangipahoa,Southeast Community Health - Independence,336 East Railroad Avenue,Independence,"336 East Railroad Avenue, Independence, LA",https://www.shchc.org/locations,(225) 306-2060
291,-90.50871,30.936499,Tangipahoa,Schilling Pharmacy,210 Avenue G,Kentwood,"210 Avenue G, Kentwood, LA",https://www.facebook.com/Schillings-Pharmacy-Gifts-2264026,(985) 269-1817
292,-90.519204,30.93775,Tangipahoa,Southeast Community Health - Kentwood Pha,721 Avenue G,Kentwood,"721 Avenue G, Kentwood, LA",https://www.shchc.org/locations,(225) 306-2100
293,-90.45652,30.45354,Tangipahoa,Floyd's Family Pharmacy,1625 Highway 51 North,Ponchatoula,"1625 Highway 51 North, Ponchatoula, LA",https://www.floydsfamilypharmacy.com/locations/ponchatoula,(985) 386-2232
294,-90.413832,30.44331,Tangipahoa,Ponchatoula Family Pharmacy,19008 Highway 22,Ponchatoula,"19008 Highway 22, Ponchatoula, LA",https://www.ponchatoulafamilypharmacy.com/contact,(985) 386-6556
295,-90.343442,30.504839,Tangipahoa,Robert Pharmacy,44354 Highway 445,Robert,"44354 Highway 445, Robert, LA",mailto:[email] ,(985) 348-1213
296,-91.2334,31.9185,Tensas,Fred's Pharmacy #3861,705 Plank Road Highway 128,St. Joseph,"705 Plank Road Highway 128, St. Joseph, LA",https://www.facebook.com/ExpressRxStJoseph/,(318) 766-4563
297,-91.23663,31.91707,Tensas,Tensas Community Health Center,402 Levee Street,St. Joseph,"402 Levee Street, St. Joseph, LA",https://www.tensashealth.com/home,(318) 766-1967
298,-90.595046,29.443855,Terrebonne,Wolfe's Pharmacy,5458 Highway 56,Chauvin,"5458 Highway 56, Chauvin, LA",https://www.wolfespharmacy.com/,(985) 594-5821
299,-90.721566,29.597596,Terrebonne,Peoples Drug Store,7869 Main Street,Houma,"7869 Main Street, Houma, LA",https://www.peoplesdrugstoreinc.com/contact,(985) 873-8526
300,-90.687546,29.579615,Terrebonne,Pharmacy Express,1963 Prospect Boulevard,Houma,"1963 Prospect Boulevard, Houma, LA",https://www.facebook.com/Pharmacy-Express-1111545539351,(985) 873-0100
301,-90.727446,29.580445,Terrebonne,Start Community Health Center,235 Civic Center Blvd.,Houma,"235 Civic Center Blvd., Houma, LA",http://www.startcorp.org/community-health-center/houma-se,(985) 333-2020
302,-90.746843,29.60477,Terrebonne,Walgreens #7095,1435 W Tunnel Boulevard,Houma,"1435 W Tunnel Boulevard, Houma, LA",https://www.walgreens.com/covid19vac,
303,-90.69262,29.584557,Terrebonne,Walmart Pharmacy #3483/Houma,933 Grand Caillou Road,Houma,"933 Grand Caillou Road, Houma, LA",https://www.walmart.com/store/3483-houma-la,(985) 917-0121
304,-90.74693,29.60688,Terrebonne,Walmart Pharmacy #542/Houma,1633 Martin Luther King Jr Boul,Houma,"1633 Martin Luther King Jr Boul, Houma, LA",https://www.walmart.com/store/542-houma-la,(985) 851-3284
305,-92.65657397,32.82186599,Union,Bernice Pharmacy,417 E Main Street,Bernice,"417 East Main Street, Bernice, LA",,(318) 285-9521
306,-92.398252,32.772169,Union,Brookshires Pharmacy #038,1018 Sterlington Highway,Farmerville,"1018 Sterlington Highway, Farmerville, LA",https://www.brookshires.com/stores/farmerville-38/6368,(318) 368-2218
307,-92.252577,32.900192,Union,Matte's Pharmacy Inc.,314 Main Street,Marion,"314 Main Street, Marion, LA",https://stores.healthmart.com/mattespharmacy/our_pharmacy,(318) 292-4570
308,-92.24379,32.90153,Union,Morehouse Community Medical Center - Mar,335 Main Street,Marion,"335 Main Street, Marion, LA",,(318) 292-2795
309,-92.128017,29.964683,Vermilion,Super 1 Pharmacy #638,2210 Veterans Memorial Drive,Abbeville,"2210 Veterans Memorial Drive, Abbeville, LA",https://www.super1foods.com/stores/abbeville-638/6054,(337) 898-1929
310,-92.10524,29.97343,Vermilion,Thrifty Way Pharmacy of Abbeville,2640 North Drive,Abbeville,"2640 North Drive, Abbeville, LA",https://thriftywayrx.com/contact-us/,(337) 893-6304
311,-92.134816,29.980555,Vermilion,Walgreens Pharmacy #07393,2201 Veterans Memorial Drive,Abbeville,"2201 Veterans Memorial Drive, Abbeville, LA",https://www.walgreens.com/covid19vac,
312,-92.12589,29.9726,Vermillion,Abbeville Community Health Center,1009 Charity Street,Abbeville,"1009 Charity Street, Abbeville, LA",https://www.icchc.org/abbeville-la,(337) 893-3443
313,-93.270282,31.135257,Vernon,Outpatient Medical Center Leesville,908 S 10th Street,Leesville,"908 S 10th Street, Leesville, LA",http://www.outpatientmedical.org,(337) 238-1274
314,-93.267809,31.124498,Vernon,Walgreens #10538,2008 S 5th Street,Leesville,"2008 S 5th Street, Leesville, LA",https://www.walgreens.com/covid19vac,
315,-89.810105,30.96552,Washington,Sumrall's Pharmacy,30304 Highway 21,Angie,"30304 Highway 21, Angie, LA",,(985) 986-4433
316,-89.851705,30.758395,Washington,Nielsen's Pharmacy,1619 S Columbia Street,Bogalusa,"1619 S Columbia Street, Bogalusa, LA",mailto:[email] ,(985) 732-7481
317,-90.01313,30.907067,Washington,"Creel's Family Pharmacy, LLC",26496 Highway 62,Franklinton,"26496 Highway 62, Franklinton, LA",https://www.facebook.com/Creels-Family-Pharmacy-25836314,(985) 848-5555
318,-93.269149,32.622056,Webster,Walgreens #15402,625 Homer Road,Minden,"625 Homer Road, Minden, LA",https://www.walgreens.com/covid19vac,
319,-93.251231,32.628032,Webster,Walmart Pharmacy #87/Minden,1379 Homer Road,Minden,"1379 Homer Road, Minden, LA",https://www.walmart.com/store/87-minden-la,(318) 377-8211
320,-93.462143,32.991421,Webster,Springhill Family Pharmacy,1190 S Arkansas Street,Springhill,"1190 S Arkansas Street, Springhill, LA",https://www.springhillfamilypharmacy.com/,(318) 539-3258
321,-91.20979,30.45373,West Baton Rouge,Walgreens #15366,220 N Alexander Avenue,Port Allen,"220 N Alexander Avenue, Port Allen, LA",https://www.walgreens.com/covid19vac,
322,-91.216871,30.420709,West Baton Rouge,Walmart Pharmacy #1136/Port Allen,3255 LA Highway 1 South,Port Allen,"3255 LA Highway 1 South, Port Allen, LA",https://www.walmart.com/store/1136-port-allen-la,(225) 749-7454
323,-91.398237,32.859699,West Carroll,Perkins Family Pharmacy,803 E Main Street,Oak Grove,"803 E Main Street, Oak Grove, LA",https://www.perkinsfamilypharmacy.com/oak-grove,(318) 372-5419
324,-91.383027,32.868303,West Carroll,West Carroll Memorial Hospital,706 Ross Street,Oak Grove,"706 Ross Street, Oak Grove, LA",,(318) 428-4964
325,-91.37725,30.8006,West Feliciana,St. Francisville Pharmacy,7189 Highway 61,St. Francisville,"7189 Highway 61, St. Francisville, LA",https://www.facebook.com/st.franpharm/,(225) 245-5141
326,-92.653634,31.934926,Winn,Fred's Pharmacy #3231,2001 W Court Street,Winnfield,"2001 W Court Street, Winnfield, LA",,(318) 648-6410
327,-92.66671,31.90599,Winn,Walmart Pharmacy #244/Winnfield,5940 Highway 167 North,Winnfield,"5940 Highway 167 North, Winnfield, LA",https://www.walmart.com/store/244-winnfield-la,(318) 628-4690